id,date,campaign_name,category,campaign_id,impressions,mark_spent,clicks,leads,orders,revenue,ROI,cost_per_lead,conversion_rate,roas,engagement_rate
360,2021-03-05,facebook_retarg,estioncgial,4387490,48833,6457,1570,30,5,26132,3.0470806876258325,215.2333333333333,1.910828025477707,4.047080687625832,3.2150390105051914
361,2021-03-05,facebook_lal,social,544756,609490,184692,6157,117,21,9783,0.0,1578.5641025641023,1.9002761084943964,0.05296926775388214,1.0101888464125746
362,2021-03-05,instagram_blogg,eirnfluencer,374754,2207087,36368,14380,49,8,49960,0.3737351517817862,742.204081632653,0.34075104311543813,1.3737351517817862,0.6515375243477036
363,2021-03-05,banner_partner,media,39889,8284819,407874,20900,785,125,471908,0.156994562046122,519.5847133757961,3.755980861244019,1.1569945620461222,0.25226863737155875
364,2021-03-06,facebook_tier1,social,349043,306806,41168,2439,76,9,44900,0.0906529343179168,541.6842105263158,3.116031160311603,1.0906529343179168,0.7949648963840342
365,2021-03-06,facebook_tier2,social,348934,563750,77896,3917,130,11,53096,0.0,599.2,3.3188664794485576,0.6816267844305227,0.6948115299334812
366,2021-03-06,google_hot,search,89459845,46467,6498,868,13,1,8525,0.311942136041859,499.84615384615387,1.497695852534562,1.311942136041859,1.8679923386489339
367,2021-03-06,google_wide,search,127823,461043,22318,2408,47,6,12831,0.0,474.8510638297872,1.9518272425249168,0.5749171072676763,0.5222940159594658
368,2021-03-06,youtube_blogger,influencer,10934,462934,77644,4298,131,26,219417,1.825936324764309,592.7022900763359,3.047929269427641,2.825936324764309,0.9284260823357109
369,2021-03-06,instagram_tier1,social,9034945,438595,3594,2576,14,1,5845,0.6263216471897607,256.7142857142857,0.5434782608695652,1.6263216471897608,0.5873299969219895
370,2021-03-06,instagram_tier2,social,983498,1642607,12615,5009,100,5,12746,0.0103844629409433,126.15,1.9964064683569576,1.0103844629409433,0.3049420829206255
371,2021-03-06,facebook_retarg,estioncgial,4387490,10063,1465,295,6,1,5352,2.6532423208191127,244.16666666666663,2.0338983050847457,3.6532423208191127,2.9315313524793796
372,2021-03-06,facebook_lal,social,544756,114880,29026,1226,23,4,6536,0.0,1262.0,1.8760195758564437,0.2251774271342934,1.067200557103064
373,2021-03-06,instagram_blogg,eirnfluencer,374754,296567,7980,2915,21,2,9577,0.200125313283208,380.0,0.7204116638078902,1.200125313283208,0.9829144847538668
374,2021-03-06,banner_partner,media,39889,42972477,36965,4138,88,10,49629,0.3425943460029758,420.0568181818182,2.126631222812953,1.342594346002976,0.009629419314134486
375,2021-03-07,facebook_tier1,social,349043,491902,26590,2272,45,5,25283,0.0,590.8888888888889,1.9806338028169015,0.9508461827754795,0.4618806184971803
376,2021-03-07,facebook_tier2,social,348934,793601,48000,4214,81,6,30901,0.0,592.5925925925926,1.9221642145230187,0.6437708333333333,0.5309973147715288
377,2021-03-07,google_hot,search,89459845,46140,6595,903,17,2,14852,1.2520090978013647,387.9411764705882,1.8826135105204873,2.2520090978013645,1.9570871261378413
378,2021-03-07,google_wide,search,127823,1102249,18971,2494,50,5,17569,0.0,379.42,2.0048115477145148,0.9260977281113278,0.22626466433627973
379,2021-03-07,youtube_blogger,influencer,10934,701642,32951,4549,84,16,119903,2.6388273497010712,392.2738095238095,1.8465596834469113,3.6388273497010712,0.6483363310634198
380,2021-03-07,instagram_tier1,social,9034945,1270895,38454,2826,98,11,66411,0.727024496801373,392.3877551020408,3.4677990092002826,1.727024496801373,0.2223629804193108
381,2021-03-07,instagram_tier2,social,983498,556175,6582,5152,191,2,4082,0.0,34.460732984293195,3.7072981366459623,0.6201762382254634,0.9263271452330653
382,2021-03-07,facebook_retarg,estioncgial,4387490,10073,3297,298,6,1,4934,0.4965119805884137,549.5,2.013422818791946,1.4965119805884137,2.958403653330686
383,2021-03-07,facebook_lal,social,544756,178511,10334,1180,6,1,944,0.0,1722.3333333333333,0.5084745762711864,0.09134894522934005,0.6610236904168371
384,2021-03-07,instagram_blogg,eirnfluencer,374754,314558,45886,2952,95,12,65004,0.416641241337227,483.0105263157895,3.218157181571816,1.4166412413372271,0.9384596799318409
385,2021-03-07,banner_partner,media,39889,3795167,81654,4083,141,26,94184,0.1534523722046684,579.1063829787234,3.4533431300514326,1.1534523722046686,0.10758419853460993
386,2021-03-08,facebook_tier1,social,349043,472747,26981,2387,37,5,21920,0.0,729.2162162162163,1.550062840385421,0.8124235573181128,0.5049212369406892
387,2021-03-08,facebook_tier2,social,348934,607324,39786,3883,81,6,33863,0.0,491.1851851851852,2.086015967035797,0.8511285376765696,0.6393621855879235
388,2021-03-08,google_hot,search,89459845,51596,7069,937,19,2,16003,1.2638279813269204,372.05263157894734,2.0277481323372464,2.26382798132692,1.816032250562059
389,2021-03-08,google_wide,search,127823,492586,17261,2442,46,5,17203,0.0,375.2391304347826,1.8837018837018837,0.996639823880424,0.4957509957652065
390,2021-03-08,youtube_blogger,influencer,10934,677020,32904,4473,81,16,115182,2.50054704595186,406.22222222222223,1.8108651911468814,3.50054704595186,0.6606894921863461
391,2021-03-08,instagram_tier1,social,9034945,464768,344,2704,1,0,0,0.0,344.0,0.03698224852071006,0.0,0.581795648581658
392,2021-03-08,instagram_tier2,social,983498,977325,2085,4990,102,1,2002,0.0,20.44117647058824,2.0440881763527057,0.9601918465227818,0.5105773412119816
393,2021-03-08,facebook_retarg,estioncgial,4387490,9799,4526,308,10,2,9969,1.2026071586389748,452.6,3.2467532467532463,2.202607158638975,3.1431778752933974
394,2021-03-08,facebook_lal,social,544756,117663,38746,1238,25,5,5140,0.0,1549.84,2.0193861066235863,0.132658855107624,1.0521574326678735
395,2021-03-08,instagram_blogg,eirnfluencer,374754,350575,31079,2986,59,9,43295,0.3930628398597123,526.7627118644068,1.9758874748827864,1.3930628398597122,0.8517435641446195
396,2021-03-08,banner_partner,media,39889,2217560,30393,4179,82,10,43131,0.4191096634093377,370.6463414634146,1.9621919119406557,1.4191096634093376,0.18845036887389743
397,2021-03-09,facebook_tier1,social,349043,499252,48791,2506,66,9,41094,0.0,739.2575757575758,2.6336791699920195,0.8422454960955914,0.5019509185741869
398,2021-03-09,facebook_tier2,social,348934,701126,78298,3848,113,13,63647,0.0,692.9026548672566,2.936590436590437,0.8128815550844211,0.548831451122908
399,2021-03-09,google_hot,search,89459845,42899,3178,938,5,1,8163,1.5685966016362491,635.6,0.5330490405117271,2.568596601636249,2.186531154572368
400,2021-03-09,google_wide,search,127823,484322,20009,2443,49,5,15232,0.0,408.3469387755102,2.005730659025788,0.7612574341546304,0.5044164832487478
401,2021-03-09,youtube_blogger,influencer,10934,500759,26800,4324,93,18,143285,4.346455223880597,288.1720430107527,2.150786308973173,5.346455223880597,0.8634892233589412
402,2021-03-09,instagram_tier1,social,9034945,739601,10581,2627,19,3,19078,0.8030431906247046,556.8947368421053,0.723258469737343,1.8030431906247046,0.355191515425209
403,2021-03-09,instagram_tier2,social,983498,983508,7327,5266,107,3,5867,0.0,68.4766355140187,2.0319027725028485,0.8007370001364815,0.5354303167844084
404,2021-03-09,facebook_retarg,estioncgial,4387490,9454,2049,298,6,1,4497,1.1947291361639825,341.5,2.013422818791946,2.1947291361639825,3.1521049291305268
405,2021-03-09,facebook_lal,social,544756,198575,27994,1194,25,3,3006,0.0,1119.76,2.0938023450586267,0.10738015288990498,0.6012841495656552
406,2021-03-09,instagram_blogg,eirnfluencer,374754,356086,54817,2986,99,15,89365,0.6302424430377438,553.7070707070707,3.3154722036168787,1.6302424430377438,0.8385614711052949
407,2021-03-09,banner_partner,media,39889,3778932,44326,4066,84,13,51892,0.1706898885529937,527.6904761904761,2.0659124446630592,1.1706898885529937,0.10759653785778628
408,2021-03-10,facebook_tier1,social,349043,1004883,43945,4695,94,8,42305,0.0,467.5,2.0021299254526093,0.9626806235066561,0.467218571714319
409,2021-03-10,facebook_tier2,social,348934,992955,52849,8295,168,9,43073,0.0,314.57738095238096,2.0253164556962027,0.8150201517531079,0.8353852893635664
410,2021-03-10,google_hot,search,89459845,105588,53266,1765,57,11,85026,0.5962527691210153,934.4912280701756,3.229461756373938,1.5962527691210153,1.6715914687275069
411,2021-03-10,google_wide,search,127823,782657,70944,4986,156,19,44451,0.0,454.7692307692308,3.1287605294825513,0.6265646143437077,0.6370606791991894
412,2021-03-10,youtube_blogger,influencer,10934,1410344,19104,9032,84,16,129427,5.774863902847571,227.42857142857144,0.9300265721877767,6.774863902847571,0.6404111337375845
413,2021-03-10,instagram_tier1,social,9034945,4045364,37477,5493,184,13,81764,1.1817114496891428,203.67934782608697,3.3497178226834152,2.1817114496891428,0.13578506161621057
414,2021-03-10,instagram_tier2,social,983498,2046405,13617,9934,404,4,7739,0.0,33.70544554455446,4.066841151600563,0.5683337005214071,0.4854366559894058
415,2021-03-10,facebook_retarg,estioncgial,4387490,19231,13247,588,22,5,27583,1.0822072922171058,602.1363636363636,3.741496598639456,2.0822072922171055,3.0575633092402894
416,2021-03-10,facebook_lal,social,544756,313045,129670,2287,85,14,14245,0.0,1525.529411764706,3.716659379099257,0.10985578776895195,0.7305658930824642
417,2021-03-10,instagram_blogg,eirnfluencer,374754,476862,132774,5803,186,35,145594,0.0965550484281561,713.8387096774194,3.2052386696536277,1.096555048428156,1.2169139080069287
418,2021-03-10,banner_partner,media,39889,5072926,174969,8687,312,61,202112,0.1551303373740491,560.7980769230769,3.5915736157476688,1.1551303373740491,0.17124239541440187
419,2021-03-11,facebook_tier1,social,349043,1019768,101437,7235,140,24,102158,0.0071078600510661,724.55,1.9350380096751902,1.0071078600510661,0.7094750962964126
420,2021-03-11,facebook_tier2,social,348934,5793702,229033,11754,387,36,156720,0.0,591.8165374677003,3.2924961715160794,0.6842682058917274,0.20287546718833654
421,2021-03-11,google_hot,search,89459845,139679,25901,2822,56,6,50571,0.9524728774950774,462.5178571428572,1.984408221119773,1.9524728774950775,2.0203466519662943
422,2021-03-11,google_wide,search,127823,1301234,49950,6920,149,14,42194,0.0,335.23489932885906,2.153179190751445,0.8447247247247247,0.5318028886426269
423,2021-03-11,youtube_blogger,influencer,10934,1227857,206740,14088,468,91,816586,2.949821031246977,441.7521367521368,3.321976149914821,3.949821031246977,1.1473648804380314
424,2021-03-11,instagram_tier1,social,9034945,2275645,353,7786,1,0,0,0.0,353.0,0.012843565373747753,0.0,0.34214475456409066
425,2021-03-11,instagram_tier2,social,983498,3043543,4187,14816,113,1,2667,0.0,37.05309734513274,0.7626889848812095,0.6369715786959637,0.4868010736171626
426,2021-03-11,facebook_retarg,estioncgial,4387490,27788,17722,855,27,6,30155,0.7015573862995147,656.3703703703703,3.1578947368421053,1.7015573862995148,3.076867712681733
427,2021-03-11,facebook_lal,social,544756,373849,5986,3416,5,1,652,0.0,1197.2,0.14637002341920377,0.10892081523554961,0.9137378995262794
428,2021-03-11,instagram_blogg,eirnfluencer,374754,896761,128492,9350,217,30,140394,0.0926283348379665,592.1290322580645,2.320855614973262,1.0926283348379666,1.042641238858514
429,2021-03-11,banner_partner,media,39889,5301550,198248,12471,471,60,229359,0.1569297042088697,420.9087048832272,3.776762088044263,1.1569297042088698,0.2352330922088823
430,2021-03-12,facebook_tier1,social,349043,1834452,110153,9256,192,22,93146,0.0,573.7135416666666,2.0743301642178045,0.8456056575853585,0.504564850974569
431,2021-03-12,facebook_tier2,social,348934,3153833,226264,16553,409,38,222385,0.0,553.2127139364303,2.4708512052195974,0.9828563094438355,0.5248534085349478
432,2021-03-12,google_hot,search,89459845,169237,57498,3431,72,14,126668,1.2029983651605274,798.5833333333334,2.098513552900029,2.202998365160527,2.0273344481407727
433,2021-03-12,google_wide,search,127823,1523139,86768,10067,193,19,58844,0.0,449.5751295336788,1.9171550610906924,0.6781762861884566,0.6609377082459316
434,2021-03-12,youtube_blogger,influencer,10934,1252416,126030,18179,366,59,464902,2.6888201221931287,344.344262295082,2.0133120633698223,3.6888201221931287,1.4515145127497573
435,2021-03-12,instagram_tier1,social,9034945,3881855,27784,10397,110,9,54376,0.9570976101353296,252.5818181818182,1.057997499278638,1.9570976101353297,0.26783586713053426
436,2021-03-12,instagram_tier2,social,983498,7042375,49213,20210,405,14,30760,0.0,121.51358024691358,2.003958436417615,0.6250380996891065,0.2869770496458936
437,2021-03-12,facebook_retarg,estioncgial,4387490,42871,11785,1152,34,8,40924,2.472549851506152,346.61764705882354,2.951388888888889,3.4725498515061517,2.6871311609246344
438,2021-03-12,facebook_lal,social,544756,469800,43921,4879,33,5,6711,0.0,1330.939393939394,0.6763681082188974,0.15279706746203411,1.0385270327799063
439,2021-03-12,instagram_blogg,eirnfluencer,374754,1151905,316139,12451,398,80,378134,0.1961004494858274,794.3190954773869,3.196530399164726,1.1961004494858274,1.0809051093623172
440,2021-03-12,banner_partner,media,39889,10743424,150347,16736,334,49,201820,0.3423613374393902,450.1407185628743,1.995697896749522,1.3423613374393901,0.1557790142137181
441,2021-03-13,facebook_tier1,social,349043,1456451,303619,12474,387,63,351310,0.1570751501058893,784.5452196382429,3.1024531024531026,1.1570751501058893,0.8564654766964355
442,2021-03-13,facebook_tier2,social,348934,2807842,386349,20893,755,60,330853,0.0,511.7205298013245,3.6136505049538123,0.8563578526151226,0.7440945751221044
443,2021-03-13,google_hot,search,89459845,214780,59675,4686,105,18,153003,1.5639379974863843,568.3333333333334,2.240717029449424,2.5639379974863847,2.1817673898873267
444,2021-03-13,google_wide,search,127823,3620252,213077,12131,382,54,119672,0.0,557.7931937172775,3.1489572170472346,0.5616373423691905,0.3350871707273417
445,2021-03-13,youtube_blogger,influencer,10934,2164186,207136,22137,813,151,1311536,5.33176270662753,254.779827798278,3.6725843610245295,6.33176270662753,1.022878809861999
446,2021-03-13,instagram_tier1,social,9034945,2628246,87423,13944,224,25,180880,1.0690207382496597,390.28125,1.6064257028112447,2.0690207382496597,0.5305439445166091
447,2021-03-13,instagram_tier2,social,983498,5240557,16891,26414,522,6,10072,0.0,32.35823754789272,1.9762247293102144,0.596293884317092,0.5040303921892272
448,2021-03-13,facebook_retarg,estioncgial,4387490,48261,8434,1450,20,4,19346,1.293810765947356,421.7,1.3793103448275863,2.293810765947356,3.0044963842440064
449,2021-03-13,facebook_lal,social,544756,471130,173396,5907,132,19,24945,0.0,1313.6060606060605,2.2346368715083798,0.1438614500911209,1.253794069577399
450,2021-03-13,instagram_blogg,eirnfluencer,374754,1468273,31739,15084,50,8,43389,0.3670563029711081,634.78,0.33147706178732433,1.367056302971108,1.0273293862926036
451,2021-03-13,banner_partner,media,39889,17735297,384301,21698,760,121,367227,0.0,505.6592105263158,3.502626970227671,0.955571283967515,0.1223435953736777
452,2021-03-14,facebook_tier1,social,349043,2340530,62386,14919,111,14,65822,0.0550764594620587,562.0360360360361,0.7440176955560024,1.0550764594620587,0.637419729719337
453,2021-03-14,facebook_tier2,social,348934,9381263,235648,23066,491,35,187581,0.0,479.9348268839104,2.1286742391398596,0.7960220328625747,0.24587307700466346
454,2021-03-14,google_hot,search,89459845,270475,53858,5358,90,11,82445,0.5307846559471202,598.4222222222222,1.6797312430011198,1.53078465594712,1.980959423236898
455,2021-03-14,google_wide,search,127823,3041375,196019,14044,498,50,104867,0.0,393.6124497991968,3.545998291085161,0.534983853606028,0.4617648267642102
456,2021-03-14,youtube_blogger,influencer,10934,2483961,229811,27030,545,85,722994,2.146037395947104,421.6715596330275,2.0162782093969662,3.146037395947104,1.088181336180399
457,2021-03-14,instagram_tier1,social,9034945,3115186,318598,16931,579,70,365892,0.1484441208042737,550.2556131260794,3.4197625657078734,1.1484441208042737,0.5434988472598425
458,2021-03-14,instagram_tier2,social,983498,5222430,225792,29490,890,56,116604,0.0,253.6988764044944,3.017972193964056,0.5164221938775511,0.5646796606177584
459,2021-03-14,facebook_retarg,estioncgial,4387490,56468,4576,1781,10,2,10411,1.275131118881119,457.6,0.5614823133071308,2.2751311188811187,3.1539987249415598
460,2021-03-14,facebook_lal,social,544756,602292,165166,7300,147,21,13745,0.0,1123.578231292517,2.0136986301369864,0.08321930663695919,1.2120366865241445
461,2021-03-14,instagram_blogg,eirnfluencer,374754,2372706,213527,17556,371,51,313249,0.4670229057683571,575.544474393531,2.113237639553429,1.4670229057683573,0.7399146796948295
462,2021-03-14,banner_partner,media,39889,7097546,228469,25774,520,73,241194,0.0556968341438006,439.3634615384616,2.0175370528439514,1.0556968341438007,0.36313959782719263
463,2021-03-15,facebook_tier1,social,349043,3430134,169216,16126,236,31,153867,0.0,717.0169491525423,1.463475133325065,0.9092934474281392,0.470127406101336
464,2021-03-15,facebook_tier2,social,348934,4212286,734305,28220,865,103,513870,0.0,848.9075144508671,3.065201984408221,0.699804577117138,0.6699450132303457
465,2021-03-15,google_hot,search,89459845,307090,84806,6599,125,18,141227,0.6652949083791241,678.448,1.8942263979390817,1.6652949083791242,2.1488814354098147
466,2021-03-15,google_wide,search,127823,3357955,120155,17392,335,32,93301,0.0,358.67164179104475,1.9261729530818765,0.7765053472597895,0.5179342784522127
467,2021-03-15,youtube_blogger,influencer,10934,2576059,153748,31535,617,94,785152,4.106746104014361,249.1863857374392,1.956556207388616,5.106746104014361,1.2241567448571637
468,2021-03-15,instagram_tier1,social,9034945,3644965,137903,18191,393,44,266456,0.932198719389716,350.89821882951657,2.1604089934583035,1.9321987193897159,0.49907200755014114
469,2021-03-15,instagram_tier2,social,983498,7324315,36634,34035,930,11,20739,0.0,39.391397849462365,2.732481269281622,0.566113446525086,0.4646850934182924
470,2021-03-15,facebook_retarg,estioncgial,4387490,61311,14234,2101,29,5,24033,0.6884220879584094,490.82758620689657,1.3802950975725845,1.6884220879584095,3.4267912772585665
471,2021-03-15,facebook_lal,social,544756,1044952,6506,8128,4,1,770,0.0,1626.5,0.049212598425196846,0.11835229019366739,0.7778347713579189
472,2021-03-15,instagram_blogg,eirnfluencer,374754,2008532,83195,21629,123,24,98626,0.1854798966284031,676.3821138211382,0.5686809376300337,1.1854798966284033,1.0768561317419887
473,2021-03-15,banner_partner,media,39889,8957627,547400,29096,1060,171,781298,0.4272890025575447,516.4150943396227,3.6431124553203187,1.4272890025575447,0.3248181689190675
474,2021-03-16,facebook_tier1,social,349043,3891808,391507,19220,381,63,347199,0.0,1027.5774278215224,1.9823100936524456,0.8868270554549471,0.49385786760292383
475,2021-03-16,facebook_tier2,social,348934,6308009,746637,31145,1098,92,489524,0.0,679.9972677595629,3.5254454968694815,0.6556385499245283,0.4937374058914627
476,2021-03-16,google_hot,search,89459845,367801,105560,6979,143,23,186067,0.7626657824933687,738.1818181818181,2.049004155323112,1.7626657824933687,1.897493481529414
477,2021-03-16,google_wide,search,127823,3831255,266939,20075,690,65,191270,0.0,386.86811594202896,3.4371108343711083,0.716530742978733,0.5239797403200779
478,2021-03-16,youtube_blogger,influencer,10934,4251100,229685,37245,746,125,1070605,3.661188148986656,307.8887399463807,2.002953416565982,4.661188148986656,0.8761261791065842
479,2021-03-16,instagram_tier1,social,9034945,4231336,143075,22127,411,33,169054,0.1815760964529093,348.1143552311436,1.857459212726533,1.1815760964529094,0.522931764341097
480,2021-03-16,instagram_tier2,social,983498,15601276,101252,40999,796,24,41803,0.0,127.20100502512562,1.9415107685553306,0.4128609805238415,0.2627926074764654
481,2021-03-16,facebook_retarg,estioncgial,4387490,80685,32589,2339,50,12,62436,0.9158611801528124,651.78,2.1376656690893543,1.9158611801528123,2.898927929602776
482,2021-03-16,facebook_lal,social,544756,1528705,335102,9341,291,38,26700,0.0,1151.553264604811,3.1152981479498982,0.07967723260380422,0.6110400633215696
483,2021-03-16,instagram_blogg,eirnfluencer,374754,3964017,624754,24417,845,165,966109,0.5463830563709876,739.3538461538461,3.4607036081418685,1.5463830563709877,0.6159660768356947
484,2021-03-16,banner_partner,media,39889,54360153,203566,34407,396,65,254730,0.2513386321880864,514.0555555555555,1.150928590112477,1.2513386321880864,0.06329452383991635
485,2021-03-17,facebook_tier1,social,349043,4316024,501179,22339,625,87,429347,0.0,801.8864,2.797797573749944,0.8566739627957277,0.5175828494002814
486,2021-03-17,facebook_tier2,social,348934,7621055,514845,35059,729,76,354256,0.0,706.2345679012345,2.0793519495707233,0.6880828210432266,0.46002817195257084
487,2021-03-17,google_hot,search,89459845,470646,118339,8306,157,31,218093,0.8429511826194238,753.7515923566879,1.8901998555261257,1.8429511826194238,1.7648083697726105
488,2021-03-17,google_wide,search,127823,4139238,173439,20729,450,44,131004,0.0,385.42,2.170871725601814,0.7553318457786311,0.5007926579723128
489,2021-03-17,youtube_blogger,influencer,10934,4053205,360300,40180,710,155,1214420,2.3705800721620878,507.4647887323944,1.7670482827277252,3.3705800721620873,0.9913142809209009
490,2021-03-17,instagram_tier1,social,9034945,4990905,252707,25011,619,71,476848,0.8869599971508506,408.2504038772213,2.4749110391427775,1.8869599971508506,0.5011315583045559
491,2021-03-17,instagram_tier2,social,983498,34164733,155316,45938,998,47,118659,0.0,155.62725450901803,2.172493360616483,0.7639843931082438,0.13446029272349355
492,2021-03-17,facebook_retarg,estioncgial,4387490,86439,32217,2763,56,11,47191,0.4647856721606605,575.3035714285714,2.0267824828085415,1.4647856721606605,3.1964738139034465
493,2021-03-17,facebook_lal,social,544756,1317628,281963,10305,210,32,30748,0.0,1342.6809523809525,2.037845705967977,0.10904976894131499,0.7820872051899322
494,2021-03-17,instagram_blogg,eirnfluencer,374754,2851334,447245,28115,808,118,594772,0.3298572370848193,553.5210396039604,2.8739107238129113,1.3298572370848192,0.9860296969769238
495,2021-03-17,banner_partner,media,39889,16111645,517689,39478,768,137,591872,0.1432964579119896,674.07421875,1.9453873043213943,1.1432964579119895,0.2450277423565378
496,2021-03-18,facebook_tier1,social,349043,5035477,29799,23390,60,6,26439,0.0,496.65,0.25651988029072254,0.8872445384073291,0.46450415720298194
497,2021-03-18,facebook_tier2,social,348934,6014507,469871,41066,1668,60,289423,0.0,281.697242206235,4.061754249257294,0.6159626791183112,0.6827824790959591
498,2021-03-18,google_hot,search,89459845,525817,118512,9223,154,27,221011,0.8648828810584582,769.5584415584416,1.6697386967364198,1.8648828810584581,1.7540322964073052
499,2021-03-18,google_wide,search,127823,10728276,193125,24662,487,45,89921,0.0,396.5605749486653,1.9746979158219122,0.465610355987055,0.2298785005158331
500,2021-03-18,youtube_blogger,influencer,10934,4159390,87402,44230,139,32,247814,1.8353355758449463,628.7913669064748,0.3142663350666968,2.8353355758449466,1.0633770817355428
501,2021-03-18,instagram_tier1,social,9034945,11347360,231115,26739,591,75,441833,0.9117452350561408,391.0575296108291,2.210254684169191,1.9117452350561408,0.23564071290590938
502,2021-03-18,instagram_tier2,social,983498,13581253,56684,52888,1069,17,35345,0.0,53.025257249766135,2.0212524580245046,0.623544562839602,0.3894191500592766
503,2021-03-18,facebook_retarg,estioncgial,4387490,98293,17396,2975,29,6,33165,0.9064727523568636,599.8620689655172,0.9747899159663866,1.9064727523568636,3.0266651745292137
504,2021-03-18,facebook_lal,social,544756,1188647,164102,11685,122,19,17232,0.0,1345.0983606557377,1.0440735986307232,0.10500786096452207,0.9830504767184876
505,2021-03-18,instagram_blogg,eirnfluencer,374754,2470145,493131,30963,1032,137,831969,0.687115594030795,477.8401162790698,3.3330103672124793,1.6871155940307951,1.2534891676399564
506,2021-03-18,banner_partner,media,39889,432580149,335714,41458,864,109,504183,0.5018229802748768,388.5578703703704,2.0840368565777414,1.5018229802748768,0.009583888695733933
507,2021-03-19,facebook_tier1,social,349043,14644253,54583,25291,68,10,42978,0.0,802.6911764705883,0.2688703491360563,0.7873880145832952,0.17270256120267793
508,2021-03-19,facebook_tier2,social,348934,9338336,493931,45367,883,70,371071,0.0,559.3782559456398,1.9463486675336699,0.7512608036345158,0.4858146033725923
509,2021-03-19,google_hot,search,89459845,395687,10248,9953,14,2,15583,0.5205893832943014,732.0,0.14066110720385813,1.5205893832943014,2.515371998574631
510,2021-03-19,google_wide,search,127823,8125761,77991,25951,292,21,70852,0.0,267.0924657534247,1.1251974875727333,0.9084637971047942,0.31936701067136974
511,2021-03-19,youtube_blogger,influencer,10934,3779234,849757,47341,1742,379,2788827,2.2819111816672297,487.80539609644086,3.6796856847130397,3.2819111816672297,1.2526612535767832
512,2021-03-19,instagram_tier1,social,9034945,5952689,306193,30286,1063,94,548107,0.7900703151280402,288.0460959548448,3.509872548372185,1.7900703151280402,0.5087784696966363
513,2021-03-19,instagram_tier2,social,983498,11543232,9509,54760,188,3,3558,0.0,50.57978723404256,0.3433162892622352,0.37417183720685665,0.4743905346440235
514,2021-03-19,facebook_retarg,estioncgial,4387490,114143,3281,3278,7,1,5132,0.5641572691252666,468.7142857142857,0.21354484441732766,1.5641572691252668,2.87183620546157
515,2021-03-19,facebook_lal,social,544756,1363365,454254,12892,256,45,80970,0.0,1774.4296875,1.9857275829972074,0.1782482928053468,0.9456015080334321
516,2021-03-19,instagram_blogg,eirnfluencer,374754,3152395,420159,32376,720,106,543047,0.2924797517130419,583.5541666666667,2.2238695329873983,1.292479751713042,1.027028655990128
517,2021-03-19,banner_partner,media,39889,18117038,483469,45503,892,141,533212,0.1028876722189013,542.0056053811659,1.9603103092103817,1.1028876722189014,0.2511613653401842
518,2021-03-20,facebook_tier1,social,349043,10001702,58077,27884,88,12,61502,0.0589734318232691,659.9659090909091,0.3155931717113757,1.058973431823269,0.27879254950807375
519,2021-03-20,facebook_tier2,social,348934,9263648,536848,48136,1082,81,480781,0.0,496.1626617375231,2.247797905933189,0.8955626173516527,0.5196225072455257
520,2021-03-20,google_hot,search,89459845,560020,190080,10627,347,47,356697,0.8765625,547.7809798270894,3.2652677143126003,1.8765625,1.8976107996142995
521,2021-03-20,google_wide,search,127823,5711809,442910,27660,705,98,248271,0.0,628.2411347517731,2.5488069414316703,0.5605450317220203,0.4842598903429719
522,2021-03-20,youtube_blogger,influencer,10934,5621390,293122,54784,1110,177,1439650,3.911436193803263,264.0738738738739,2.0261390186915884,4.9114361938032625,0.974563230802346
523,2021-03-20,instagram_tier1,social,9034945,7368300,389585,32071,955,141,883125,1.2668352220953063,407.9424083769633,2.977768077078981,2.2668352220953065,0.4352564363557401
524,2021-03-20,instagram_tier2,social,983498,12037536,142565,63612,1277,49,70517,0.0,111.64056382145654,2.0074828648682637,0.49463051941219793,0.5284470177285452
525,2021-03-20,facebook_retarg,estioncgial,4387490,106593,76398,3721,114,24,123424,0.6155396738134506,670.1578947368421,3.0636925557645793,1.6155396738134506,3.490848367153566
526,2021-03-20,facebook_lal,social,544756,1114888,165064,14519,110,17,17018,0.0,1500.581818181818,0.7576279358082513,0.10309940386759076,1.3022832786791139
527,2021-03-20,instagram_blogg,eirnfluencer,374754,5582693,504859,37465,807,132,699016,0.3845766837869583,625.5997521685254,2.1540104097157347,1.3845766837869584,0.6710918905983188
528,2021-03-20,banner_partner,media,39889,26920557,738842,49336,1658,242,1040470,0.4082442524924138,445.6224366706876,3.3606291551808014,1.4082442524924137,0.18326515309471494
529,2021-03-21,facebook_tier1,social,349043,455368,38887,2419,67,7,31340,0.0,580.4029850746268,2.7697395618023974,0.8059248592074472,0.5312187066284851
530,2021-03-21,facebook_tier2,social,348934,624335,49160,3867,134,7,35552,0.0,366.86567164179104,3.4652185156452027,0.7231895850284784,0.6193790192765102
531,2021-03-21,google_hot,search,89459845,47826,9103,900,17,2,15831,0.739097000988685,535.4705882352941,1.8888888888888888,1.739097000988685,1.881821603312006
532,2021-03-21,google_wide,search,127823,494997,18251,2414,50,5,13269,0.0,365.02,2.071251035625518,0.7270286559640567,0.48767972331145437
533,2021-03-21,youtube_blogger,influencer,10934,738396,29320,4580,89,19,153404,4.232060027285129,329.438202247191,1.943231441048035,5.232060027285129,0.62026338170846
534,2021-03-21,instagram_tier1,social,9034945,554522,28631,2644,57,10,57577,1.0110020607034331,502.2982456140351,2.155824508320726,2.0110020607034333,0.47680705183924177
